locatiepunt,straat1909,nr1909,tvg1909,buurt1876,straat1876,steeg1876,nr1876,tvg1876,buurt1853,nr1853,tvg1853,concat1853,sectie1832,perceelnr1832,tvg1832,concat1832
1,Prins Hendrikkade,93,,M,Kamperhoofd,,6,,M,128,,M128,G,439,,G439
2,Prins Hendrikkade,92,,M,Kamperhoofd,,5,,M,129,,M129,G,438,,G438
3,Prins Hendrikkade,91,,M,Kamperhoofd,,4,,M,130,,M130,G,437,,G437
4,Prins Hendrikkade,90,,M,Kamperhoofd,,3,,M,131,,M131,G,436,,G436
5,Prins Hendrikkade,89,,M,Kamperhoofd,,2,,M,132,,M132,G,435,,G435
6,Prins Hendrikkade,88,,M,Kamperhoofd,,1,,M,133,,M133,G,434,,G434
7,Prins Hendrikkade,87,,M,Oude Teertuinen,,1,,M,134,,M134,G,433,,G433
8,Prins Hendrikkade,86,,M,Oude Teertuinen,,2,,M,135,,M135,G,432,,G432
9,Prins Hendrikkade,85,,M,Oude Teertuinen,,3,,M,136,,M136,G,431,,G431
10,Prins Hendrikkade,84,,M,Oude Teertuinen,,4,,M,137,,M137,G,430,,G430
11,Prins Hendrikkade,83,,M,Oude Teertuinen,,5,,M,138,,M138,G,429,,G429
12,Prins Hendrikkade,82,,M,Oude Teertuinen,,6,,M,139,,M139,G,428,,G428
13,Prins Hendrikkade,81,,M,Oude Teertuinen,,7,,M,140,,M140,G,427,,G427
14,Prins Hendrikkade,80,,M,Oude Teertuinen,,8,,M,141,,M141,G,426,,G426
15,Prins Hendrikkade,79,,M,Oude Teertuinen,,9,,M,142,,M142,G,424,,G424
16,Prins Hendrikkade,74,,M,Oude Teertuinen,,11,,M,144,,M144,G,423,,G423
17,Prins Hendrikkade,74,,M,Oude Teertuinen,,12,,M,145,,M145,G,422,,G422
18,Prins Hendrikkade,74,,M,Oude Teertuinen,,13,,M,146,,M146,G,421,,G421
19,Prins Hendrikkade,74,,M,Oude Teertuinen,,14,,M,147,,M147,G,420,,G420
20,Prins Hendrikkade,73,,M,Oude Teertuinen,,15,,M,151,,M151,G,416,,G416
21,Prins Hendrikkade,73,,M,Oude Teertuinen,,15,,M,152,,M152,G,415,,G415
22,Prins Hendrikkade,73,,M,Oude Teertuinen,,15,,M,150,,M150,G,417,,G417
23,Prins Hendrikkade,73,,M,Oude Teertuinen,,15,,M,150,,M150,,,,
24,,,,,,,,,M,149,,M149,G,419,,G419
25,,,,M,Oude Teertuinen,,15,,,,,,,,,
26,,,,M,Oudezijds Kolk,,10,,M,143,,M143,G,425,,G425
27,Oude Teertuinen,69,,M,Oude Teertuinen,,19,,M,156,,M156,G,412,,G412
28,Oude Teertuinen,70,,M,Oude Teertuinen,,18,,M,155,,M155,G,413,,G413
29,Oude Teertuinen,68,,M,Oude Teertuinen,,20,,M,157,,M157,G,411,,G411
30,Oude Teertuinen,67,,M,Oude Teertuinen,,21,,M,158,,M158,G,410,,G410
31,Oude Teertuinen,66,,M,Oude Teertuinen,,22,,M,159,,M159,G,409,b,G409b
32,Oude Teertuinen,65,,M,Oude Teertuinen,,23,,M,160,,M160,G,409,,G409
33,Oude Teertuinen,64,,M,Oude Teertuinen,,24,,M,161,,M161,G,408,,G408
34,Oude Teertuinen,63,,M,Oude Teertuinen,,25,,M,162,,M162,G,407,,G407
35,Oude Teertuinen,61,,M,Oude Teertuinen,,27,,M,164,,M164,G,405,,G405
36,Oude Teertuinen,62,,M,Oude Teertuinen,,26,,M,163,,M163,G,406,,G406
37,Oude Teertuinen,60,,M,Oude Teertuinen,,28,,M,165,,M165,G,404,,G404
38,Oude Teertuinen,59,,M,Oude Teertuinen,,29,,M,166,,M166,G,403,,G403
39,Oude Teertuinen,58,,M,Oude Teertuinen,,30,,M,167,,M167,G,402,,G402
40,Zeedijk,1,,M,Zeedijk,,1,,M,1,,M1,G,468,,G468
41,Zeedijk,3,,M,Zeedijk,,3,,M,2,,M2,G,467,,G467
42,Zeedijk,5,,M,Zeedijk,,5,,M,3,,M3,G,466,,G466
43,Zeedijk,7,,M,Zeedijk,,7,,M,4,,M4,G,465,,G465
44,Zeedijk,9,,M,Zeedijk,,9,,M,5,,M5,G,464,,G464
45,Oude Teertuinen,72,,M,Oude Teertuinen,,16,,M,153,,M153,G,414,,G414
46,,,,,,,,,M,6,,M6,G,463,,G463
47,Zeedijk,11,,M,Zeedijk,,11,,M,9,,M9,G,462,,G462
48,Zeedijk,13,,M,Zeedijk,,13,,M,10,,M10,G,461,,G461
49,Zeedijk,15,,M,Zeedijk,,15,,M,11,,M11,G,459,,G459
50,Zeedijk,17,,M,Zeedijk,,17,,M,12,,M12,G,458,,G458
51,Zeedijk,17,,M,Zeedijk,,17,,M,13,,M13,G,457,,G457
52,Zeedijk,19,,M,Zeedijk,,19,,M,14,,M14,G,456,,G456
53,Olofspoort,1,,M,Olofspoort,,1,,M,426,,M426,G,473,,G473
54,Olofspoort,3,,M,Olofspoort,,3,,M,425,,M425,G,472,,G472
55,Olofspoort,5,,M,Olofspoort,,5,,M,424,,M424,G,471,,G471
56,Olofspoort,7,,M,Olofspoort,,7,,M,423,,M423,G,470,,G470
57,Olofspoort,9,,M,Olofspoort,,9,,M,422,,M422,G,469,,G469
58,Zeedijk,2,,M,Zeedijk,,2,,M,181,,M181,G,474,,G474
59,Engel Kapelsteeg,1,,M,Engel Kapelsteeg,,1,,M,267,,M267,G,483,,G483
60,Engel Kapelsteeg,3,,M,Engel Kapelsteeg,,3,,M,266,,M266,G,482,,G482
61,Engel Kapelsteeg,5,,M,Engel Kapelsteeg,,5,,M,265,,M265,G,481,,G481
62,Engel Kapelsteeg,7,,M,Engel Kapelsteeg,,7,,M,264,,M264,G,480,,G480
63,Zeedijk,10,,M,Zeedijk,,10,,M,263,,M263,G,479,,G479
64,Zeedijk,10,,M,Zeedijk,,10,,M,185,,M185,G,478,,G478
65,Zeedijk,8,,M,Zeedijk,,8,,M,184,,M184,G,477,,G477
66,Zeedijk,6,,M,Zeedijk,,6,,M,183,,M183,G,476,,G476
67,Zeedijk,4,,M,Zeedijk,,4,,M,182,,M182,G,475,,G475
68,Zeedijk,12,,M,Zeedijk,,12,,M,186,,M186,G,488,,G488
69,Zeedijk,14,,M,Zeedijk,,14,,M,187,,M187,G,489,,G489
70,Wijde Oudezijds Kapelsteeg,1,,M,Wijde Kapelsteeg,,1,,M,262,,M262,G,487,,G487
71,Wijde Oudezijds Kapelsteeg,2,,M,Wijde Kapelsteeg,,2,,M,261,,M261,G,486,,G486
72,Wijde Oudezijds Kapelsteeg,3,,M,Wijde Kapelsteeg,,3,,M,260,,M260,G,485,,G485
73,Wijde Oudezijds Kapelsteeg,4,,M,Wijde Kapelsteeg,,4,,M,259,,M259,G,484,,G484
74,Oudezijds Voorburgswal,2,,M,Oudezijds Voorburgswal,,2,,M,291,,M291,G,528,,G528
75,Oudezijds Voorburgswal,4,,M,Oudezijds Voorburgswal,,4,,M,292,,M292,G,529,,G529
76,Oudezijds Voorburgswal,6,,M,Oudezijds Voorburgswal,,6,,M,293,,M293,G,530,,G530
77,Oudezijds Voorburgswal,8,,M,Oudezijds Voorburgswal,,8,,M,294,,M294,G,531,,G531
78,Oudezijds Voorburgswal,10,,M,Oudezijds Voorburgswal,,10,,M,295,,M295,G,532,,G532
79,Oudezijds Voorburgswal,12,,M,Oudezijds Voorburgswal,,12,,M,296,,M296,G,533,,G533
80,Oudezijds Voorburgswal,14,,M,Oudezijds Voorburgswal,,14,,M,297,,M297,G,534,,G534
81,,,,,,,,,,,,,G,4332,,G4332
82,Oudezijds Armsteeg,33,,M,Oudezijds Armsteeg,,33,,M,298,,M298,G,535,,G535
83,Oudezijds Armsteeg,31,,M,Oudezijds Armsteeg,,31,,M,299,,M299,G,536,,G536
84,Oudezijds Armsteeg,29,,M,Oudezijds Armsteeg,,29,,M,900,,M900,G,537,,G537
85,Oudezijds Armsteeg,29,,M,Oudezijds Armsteeg,,29,,M,301,,M301,G,538,,G538
86,Oudezijds Armsteeg,27,,M,Oudezijds Armsteeg,,27,,M,288,,M288,,,,
87,Oudezijds Armsteeg,13,,M,Oudezijds Armsteeg,,13,,M,308,,M308,G,545,,G545
88,Oudezijds Armsteeg,15,,M,Oudezijds Armsteeg,,15,,M,307,,M307,G,544,,G544
89,Oudezijds Armsteeg,17,,M,Oudezijds Armsteeg,,17,,M,306,,M306,G,543,,G543
90,Oudezijds Armsteeg,11,,M,Oudezijds Armsteeg,,11,,M,309,,M309,G,546,,G546
91,Oudezijds Armsteeg,9,,M,Oudezijds Armsteeg,,9,,M,310,,M310,G,547,,G547
92,Oudezijds Armsteeg,7,,M,Oudezijds Armsteeg,,7,,M,311,,M311,G,548,,G548
93,Oudezijds Armsteeg,5,,M,Oudezijds Armsteeg,,5,,M,312,,M312,G,549,,G549
94,Oudezijds Armsteeg,3,,M,Oudezijds Armsteeg,,3,,M,313,,M313,G,550,,G550
95,Oudezijds Armsteeg,1,,M,Oudezijds Armsteeg,,1,,M,314,,M314,G,551,,G551
96,Warmoesstraat,23,,M,Warmoesstraat,,23,,M,410,,M410,G,511,,G511
97,Oudezijds Armsteeg,19,,M,Oudezijds Armsteeg,,19,,M,905,,M905,G,542,,G542
99,Warmoesstraat,21,,M,Warmoesstraat,,21,,M,411,,M411,G,512,,G512
100,Warmoesstraat,19,,M,Warmoesstraat,,19,,M,412,,M412,G,513,,G513
101,Warmoesstraat,17,,M,Warmoesstraat,,17,,M,413,,M413,G,514,,G514
102,Warmoesstraat,15,,M,Warmoesstraat,,15,,M,414,,M414,G,515,,G515
103,Warmoesstraat,13,,M,Warmoesstraat,,13,,M,415,,M415,G,516,,G516
104,Warmoesstraat,11,,M,Warmoesstraat,,11,,M,416,,M416,G,517,,G517
105,Wijngaardstraatje,2,,M,Wijngaardstraatje,,2,,M,283,,M283,G,517,,G517
106,Wijngaardstraatje,4,,M,Wijngaardstraatje,,4,,,,,,G,518,,G518
5986,Wijngaardstraatje,6,,M,Wijngaardstraatje,,6,,,,,,G,519,,G519
107,Wijngaardstraatje,8,,M,Wijngaardstraatje,,8,,M,284,,M284,G,520,,G520
109,Wijngaardstraatje,10,,M,Wijngaardstraatje,,10,,M,285,,M285,G,522,,G522
110,Wijngaardstraatje,12,,M,Wijngaardstraatje,,12,,M,286,,M286,G,523,,G523
111,,,,M,Wijngaardstraatje,,12,,M,286,,M286,G,524,,G524
112,Wijngaardstraatje,12,a,M,Wijngaardstraatje,,12,,M,287,,M287,G,525,,G525
113,Wijngaardstraatje,14,,M,Wijngaardstraatje,,14,,M,289,,M289,G,526,,G526
114,Wijngaardstraatje,16,,M,Wijngaardstraatje,,16,,M,290,,M290,G,527,,G527
115,Wijngaardstraatje,10,,M,Wijngaardstraatje,,10,,M,285,,M285,G,522,,G522
116,Oudezijds Armsteeg,25,,M,Oudezijds Armsteeg,,25,,M,302,,M302,G,539,,G539
117,Oudezijds Armsteeg,23,,M,Oudezijds Armsteeg,,23,,M,303,,M303,G,540,,G540
118,,,,,,,,,M,302,,M302,G,521,,G521
5987,Oudezijds Armsteeg,21,,M,Oudezijds Armsteeg,,21,,M,304,,M304,G,541,,G541
119,Enge Kapelsteeg,18,,M,Enge Kapelsteeg,,18,,M,276,,M276,G,503,,G503
120,Enge Kapelsteeg,16,,M,Enge Kapelsteeg,,16,,M,275,,M275,G,502,,G502
121,Wijngaardstraatje,13,,M,Wijngaardstraatje,,13,,M,276,a,M276a,G,504,,G504
122,Wijngaardstraatje,11,,M,Wijngaardstraatje,,11,,M,277,,M277,G,505,,G505
123,Wijngaardstraatje,9,,M,Wijngaardstraatje,,9,,M,278,,M278,G,506,,G506
124,Wijngaardstraatje,7,,M,Wijngaardstraatje,,7,,M,279,,M279,G,507,,G507
125,Wijngaardstraatje,5,,M,Wijngaardstraatje,,5,,M,280,,M280,G,508,,G508
126,Wijngaardstraatje,3,,M,Wijngaardstraatje,,3,,M,281,,M281,G,509,,G509
127,Wijngaardstraatje,1,,M,Wijngaardstraatje,,1,,M,282,,M282,G,510,,G510
128,Warmoesstraat,9,,M,Warmoesstraat,,9,,M,417,,M417,G,490,,G490
129,Warmoesstraat,7,,M,Warmoesstraat,,7,,M,418,,M418,G,491,,G491
130,Warmoesstraat,5,,M,Warmoesstraat,,5,,M,419,,M419,G,492,,G492
131,Warmoesstraat,3,,M,Warmoesstraat,,3,,M,420,,M420,G,493,,G493
132,Warmoesstraat,1,,M,Warmoesstraat,,1,,M,421,,M421,G,494,,G494
133,Enge Kapelsteeg,2,,M,Enge Kapelsteeg,,2,,M,268,,M268,G,495,,G495
134,Enge Kapelsteeg,4,,M,Enge Kapelsteeg,,4,,M,269,,M269,G,496,,G496
135,Enge Kapelsteeg,6,,M,Enge Kapelsteeg,,6,,M,270,,M270,G,497,,G497
136,Enge Kapelsteeg,8,,M,Enge Kapelsteeg,,8,,M,271,,M271,G,498,,G498
137,Enge Kapelsteeg,10,,M,Enge Kapelsteeg,,10,,M,272,,M272,G,499,,G499
138,Enge Kapelsteeg,12,,M,Enge Kapelsteeg,,12,,M,273,,M273,G,500,,G500
139,Enge Kapelsteeg,14,,M,Enge Kapelsteeg,,14,,M,274,,M274,G,501,,G501
140,Nieuwe Brugsteeg,13,,M,Nieuwe Brugsteeg,,13,,M,428,,M428,G,394,,G394
141,Nieuwe Brugsteeg,11,,M,Nieuwe Brugsteeg,,11,,M,429,,M429,G,396,,G396
142,Nieuwe Brugsteeg,9,,M,Nieuwe Brugsteeg,,9,,M,430,,M430,G,397,,G397
143,Nieuwe Brugsteeg,7,,M,Nieuwe Brugsteeg,,7,,M,431,,M431,G,398,,G398
144,Nieuwe Brugsteeg,5,,M,Nieuwe Brugsteeg,,5,,M,432,,M432,G,399,,G399
145,Nieuwe Brugsteeg,3,,M,Nieuwe Brugsteeg,,3,,M,433,,M433,G,400,,G400
146,Nieuwe Brugsteeg,1,,M,Nieuwe Brugsteeg,,1,,M,434,,M434,G,401,,G401
147,Prins Hendrikkade,50,,M,Kampersteiger,,1,,M,171,,M171,G,384,,G384
148,Prins Hendrikkade,49,,M,Kampersteiger,,2,,M,172,,M172,G,385,,G385
149,Prins Hendrikkade,51,,M,Kampersteiger,,3,,M,173,,M173,G,386,,G386
150,Zeedijk,52,,M,Kampersteiger,,4,,M,174,,M174,G,387,,G387
151,Zeedijk,53,,M,Kampersteiger,,5,,M,175,,M175,G,388,,G388
152,Zeedijk,54,,M,Kampersteiger,,6,,M,176,,M176,G,389,,G389
153,Zeedijk,55,,M,Kampersteiger,,7,,M,177,,M177,G,390,,G390
154,Zeedijk,56,,M,Kampersteiger,,8,,M,178,,M178,G,391,,G391
155,Zeedijk,56,,M,Kampersteiger,,8,,M,173,,M173,G,391,,G391
156,Zeedijk,57,,M,Kampersteiger,,9,,M,180,,M180,G,392,,G392
