obs,pop,buurt,buurt
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R97-h,266,afwezig (111 schepen),afwezig (111 schepen)
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F46-h,406,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G46-h,4,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H47-h,7,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J46-h,872,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K46-h,1861,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L46-h,2202,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M46-h,1846,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N46-h,2193,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O46-h,15,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P46-h,9,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q46-h,48,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R46-h,5,Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F71-h,722,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G71-h,10,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J71-h,1362,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K71-h,2892,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L71-h,3712,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M71-h,2879,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N71-h,3681,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O71-h,13,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P71-h,31,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q71-h,46,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R71-h,26,Buurt A.A,https://adamlink.nl/geo/district/buurt-aa/128
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F47-h,293,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G47-h,3,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J47-h,456,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K47-h,1296,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L47-h,1680,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M47-h,1250,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N47-h,1659,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O47-h,46,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P47-h,21,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q47-h,29,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R47-h,14,Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F72-h,575,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G72-h,5,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J72-h,1278,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K72-h,2299,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L72-h,3126,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M72-h,2291,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N72-h,3105,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O72-h,8,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P72-h,21,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q72-h,51,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R72-h,20,Buurt B.B,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F48-h,501,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G48-h,2,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J48-h,1185,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K48-h,2897,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L48-h,3346,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M48-h,2875,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N48-h,3327,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O48-h,22,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P48-h,19,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q48-h,50,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R48-h,20,Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F73-h,680,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G73-h,3,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J73-h,1663,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K73-h,3219,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L73-h,3918,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M73-h,3122,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N73-h,3876,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O73-h,97,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P73-h,42,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q73-h,55,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R73-h,18,Buurt C.C,https://adamlink.nl/geo/district/buurt-cc/125
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F49-h,298,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G49-h,3,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J49-h,601,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K49-h,1359,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L49-h,1768,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M49-h,1319,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N49-h,1749,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O49-h,40,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P49-h,19,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q49-h,20,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R49-h,6,Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F74-h,467,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G74-h,9,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H74-h,1,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J74-h,1173,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K74-h,2374,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L74-h,2716,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M74-h,2368,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N74-h,2713,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O74-h,6,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P74-h,3,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q74-h,47,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R74-h,9,Buurt D.D,https://adamlink.nl/geo/district/buurt-dd/111
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F50-h,444,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G50-h,8,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H50-h,2,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J50-h,667,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K50-h,1603,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L50-h,2118,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M50-h,1546,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N50-h,2101,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O50-h,57,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P50-h,17,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q50-h,39,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R50-h,14,Buurt E,https://adamlink.nl/geo/district/buurt-e/130
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F75-h,601,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G75-h,1,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H75-h,1,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J75-h,1645,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K75-h,3342,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L75-h,3746,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M75-h,3340,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N75-h,3742,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O75-h,2,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P75-h,4,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q75-h,49,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R75-h,11,Buurt E.E,https://adamlink.nl/geo/district/buurt-ee/110
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F51-h,334,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G51-h,6,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H51-h,4,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J51-h,574,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K51-h,1202,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L51-h,1500,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M51-h,1186,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N51-h,1484,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O51-h,16,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P51-h,16,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q51-h,29,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R51-h,7,Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F76-h,434,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G76-h,3,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J76-h,1141,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K76-h,2592,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L76-h,2824,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M76-h,2589,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N76-h,2821,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O76-h,3,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P76-h,3,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q76-h,31,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R76-h,8,Buurt F.F,https://adamlink.nl/geo/district/buurt-ff/112
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F52-h,432,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G52-h,16,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H52-h,1,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J52-h,684,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K52-h,1423,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L52-h,1762,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M52-h,1409,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N52-h,1749,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O52-h,14,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P52-h,13,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q52-h,37,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R52-h,13,Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F77-h,542,Buurt G.G,https://adamlink.nl/geo/district/buurt-gg/113
