obs,pop,buurt,buurt
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J65-h,1862,Buurt U,https://adamlink.nl/geo/district/buurt-u/148
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K65-h,4521,Buurt U,https://adamlink.nl/geo/district/buurt-u/148
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L65-h,4513,Buurt U,https://adamlink.nl/geo/district/buurt-u/148
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M65-h,4205,Buurt U,https://adamlink.nl/geo/district/buurt-u/148
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N65-h,4472,Buurt U,https://adamlink.nl/geo/district/buurt-u/148
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O65-h,316,Buurt U,https://adamlink.nl/geo/district/buurt-u/148
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P65-h,41,Buurt U,https://adamlink.nl/geo/district/buurt-u/148
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q65-h,219,Buurt U,https://adamlink.nl/geo/district/buurt-u/148
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R65-h,40,Buurt U,https://adamlink.nl/geo/district/buurt-u/148
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F90-h,697,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G90-h,6,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H90-h,2,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J90-h,1960,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K90-h,3773,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L90-h,4493,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M90-h,3762,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N90-h,4474,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O90-h,11,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P90-h,19,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q90-h,166,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R90-h,25,Buurt U.U,https://adamlink.nl/geo/district/buurt-uu/102
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F66-h,512,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G66-h,7,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H66-h,4,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J66-h,1041,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K66-h,2363,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L66-h,3084,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M66-h,2340,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N66-h,3065,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O66-h,23,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P66-h,19,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q66-h,50,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R66-h,14,Buurt V,https://adamlink.nl/geo/district/buurt-v/147
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F91-h,210,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G91-h,3,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J91-h,516,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K91-h,1087,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L91-h,1130,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M91-h,1087,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N91-h,1127,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P91-h,3,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q91-h,61,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R91-h,14,Buurt V.V,https://adamlink.nl/geo/district/buurt-vv/104
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F67-h,638,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G67-h,2,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H67-h,22,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J67-h,1771,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K67-h,4695,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L67-h,6190,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M67-h,4670,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N67-h,6170,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O67-h,25,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P67-h,20,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q67-h,40,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R67-h,16,Buurt W,https://adamlink.nl/geo/district/buurt-w/143
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F92-h,186,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G92-h,8,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J92-h,263,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K92-h,564,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L92-h,609,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M92-h,563,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N92-h,609,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O92-h,1,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q92-h,6,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R92-h,5,Buurt W.W,https://adamlink.nl/geo/district/buurt-ww/103
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F68-h,640,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G68-h,23,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J68-h,1130,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K68-h,2280,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L68-h,3213,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M68-h,2223,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N68-h,3168,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O68-h,57,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P68-h,45,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q68-h,104,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R68-h,103,Buurt X,https://adamlink.nl/geo/district/buurt-x/127
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F93-h,469,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G93-h,25,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J93-h,844,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K93-h,1850,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L93-h,2049,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M93-h,1822,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N93-h,2039,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O93-h,28,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P93-h,10,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q93-h,12,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R93-h,7,Buurt X.X (waarin de Overtoom),https://adamlink.nl/geo/district/buurt-xx/123
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F70-h,761,Buurt Z,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G70-h,12,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H70-h,17,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J70-h,1530,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K70-h,3009,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L70-h,3960,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M70-h,2991,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N70-h,3936,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O70-h,18,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P70-h,24,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q70-h,82,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R70-h,48,https://adamlink.nl/geo/district/buurt-z/138,https://adamlink.nl/geo/district/buurt-z/138
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-F95-h,207,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-G95-h,35,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-H95-h,2,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J95-h,324,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K95-h,724,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L95-h,755,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M95-h,717,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N95-h,749,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O95-h,7,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P95-h,6,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q95-h,7,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R95-h,5,https://adamlink.nl/geo/district/buurt-z/138.Z (waarin de Weesperzijde),https://adamlink.nl/geo/district/buurt-zz/150
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-I101-h,586,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J101-h,533,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K101-h,1779,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L101-h,891,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M101-h,458,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N101-h,247,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O101-h,1321,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P101-h,644,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q101-h,296,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R101-h,268,S[chepen],S[chepen]
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-I96-h,129,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J96-h,120,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K96-h,464,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L96-h,246,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M96-h,448,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N96-h,245,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O96-h,16,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P96-h,1,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q96-h,12,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-R96-h,2,"Schepen te Amsterdam te huis behoorende, aanwezig ","Schepen te Amsterdam te huis behoorende, aanwezig "
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-I98-h,457,Tijdelijk aanwezige schepen,Tijdelijk aanwezige schepen
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-J98-h,413,Tijdelijk aanwezige schepen,Tijdelijk aanwezige schepen
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-K98-h,1315,Tijdelijk aanwezige schepen,Tijdelijk aanwezige schepen
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-L98-h,645,Tijdelijk aanwezige schepen,Tijdelijk aanwezige schepen
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-M98-h,10,Tijdelijk aanwezige schepen,Tijdelijk aanwezige schepen
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-N98-h,2,Tijdelijk aanwezige schepen,Tijdelijk aanwezige schepen
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-O98-h,1305,Tijdelijk aanwezige schepen,Tijdelijk aanwezige schepen
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-P98-h,643,Tijdelijk aanwezige schepen,Tijdelijk aanwezige schepen
http://lod.cedar-project.nl:8888/cedar/resource/VT_1869_01_H1-S3-Q97-h,284,Tijdelijk aanwezige schepen,Tijdelijk aanwezige schepen
